id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_xestionsat_device,xestionsat.device_default,model_xestionsat_device,,1,1,1,0
acl_xestionsat_device_admin,xestionsat_admin.equipos_default,model_xestionsat_device,group_xestionsat_admin,1,1,1,1

acl_xestionsat_device_component,xestionsat.device.component_default,model_xestionsat_device_component,,1,1,1,0
acl_xestionsat_device_component_admin,xestionsat.device.component_default,model_xestionsat_device_component,group_xestionsat_admin,1,1,1,1

acl_xestionsat_device_other_data,xestionsat.device.other_data_default,model_xestionsat_device_other_data,,1,1,1,0
acl_xestionsat_device_other_data_admin,xestionsat.device.other_data_default,model_xestionsat_device_other_data,group_xestionsat_admin,1,1,1,1

acl_xestionsat_incidence,xestionsat.incidence,model_xestionsat_incidence,,1,1,1,0
acl_xestionsat_incidence_admin,xestionsat.incidence,model_xestionsat_incidence,group_xestionsat_admin,1,1,1,1

acl_xestionsat_incidence_stage,xestionsat.incidence.stage,model_xestionsat_incidence_stage,,1,0,0,0
acl_xestionsat_incidence_stage_admin,xestionsat.incidence.stage,model_xestionsat_incidence_stage,group_xestionsat_admin,1,1,1,1

acl_xestionsat_incidence_assistance_place,xestionsat.incidence.assistance_place,model_xestionsat_incidence_assistance_place,,1,0,0,0
acl_xestionsat_incidence_assistance_place_admin,xestionsat.incidence.assistance_place,model_xestionsat_incidence_assistance_place,group_xestionsat_admin,1,1,1,1

acl_xestionsat_incidence_action,xestionsat.incidence.action,model_xestionsat_incidence_action,,1,1,1,0
acl_xestionsat_incidence_action_admin,xestionsat.incidence.action,model_xestionsat_incidence_action,group_xestionsat_admin,1,1,1,1



